Position,symbol,entry_date,exit_date,direction,entry_price,exit_price,exit_reason,volume,gross_profit,commission,net_profit,duration_mins,winner
92556557,GBPUSD,2026-05-18 10:25:35,2026-05-18 11:09:44,Buy,1.3347,1.3352,SL,1.0,47.5,-2.5,45.0,44.15,True
92582541,EURUSD,2026-05-18 12:27:16,2026-05-18 14:34:35,Sell,1.16374,1.16377,SL,0.6,-3.3,-1.5,-4.8,127.31666666666666,False
93222380,EURUSD,2026-05-21 10:55:20,2026-05-21 11:10:49,Sell,1.16061,1.1616,SL,0.5,-50.75,-1.25,-52.0,15.483333333333333,False
93232881,EURUSD,2026-05-21 11:34:01,2026-05-21 11:46:50,Sell,1.16277,1.16271,SL,0.4,1.4,-1.0,0.3999999999999999,12.816666666666666,True
93237023,EURUSD,2026-05-21 11:58:34,2026-05-21 12:29:28,Sell,1.16218,1.16321,Mobile,0.4,-42.2,-1.0,-43.2,30.9,False
93242562,EURUSD,2026-05-21 12:29:32,2026-05-21 12:58:46,Buy,1.16321,1.16267,Mobile,0.4,-22.6,-1.0,-23.6,29.233333333333334,False
93630981,EURUSD,2026-05-25 09:49:41,2026-05-25 10:18:46,Buy,1.16434,1.16299,SL,0.4,-55.0,-1.0,-56.0,29.083333333333332,False
93639886,EURUSD,2026-05-25 10:44:08,2026-05-25 19:41:29,Buy,1.16355,1.16365,SL,0.6,4.5,-1.5,3.0,537.35,True
93783684,EURUSD,2026-05-26 11:25:26,2026-05-26 21:52:37,Sell,1.16402,1.16301,SL,0.6,59.1,-1.5,57.6,627.1833333333333,True
94005038,EURUSD,2026-05-27 13:33:39,2026-05-27 15:00:02,Sell,1.16386,1.16382,SL,0.6,0.9,-1.5,-0.6,86.38333333333334,False
94054478,EURUSD,2026-05-27 16:34:07,2026-05-28 10:00:41,Sell,1.16434,1.16135,SL,0.5,152.26,-1.25,151.01,1046.5666666666666,True
94168521,EURUSD,2026-05-28 10:41:18,2026-05-28 11:51:18,Sell,1.16101,1.16142,SL,0.6,-26.1,-1.5,-27.6,70.0,False
94229342,EURUSD,2026-05-28 16:11:41,2026-05-28 17:12:54,Sell,1.16356,1.16395,SL,0.5,-20.75,-1.25,-22.0,61.21666666666667,False
94255197,GBPUSD,2026-05-28 17:14:56,2026-05-28 17:20:24,Sell,1.34367,1.34421,Mobile,0.5,-22.05,-1.25,-23.3,5.466666666666667,False
94259996,EURUSD,2026-05-28 17:25:35,2026-05-28 17:47:24,Buy,1.16536,1.16475,SL,0.4,-25.4,-1.0,-26.4,21.816666666666666,False
94282485,EURUSD,2026-05-28 19:21:45,2026-05-28 19:38:47,Buy,1.16551,1.16551,SL,0.5,-1.25,-1.25,-2.5,17.033333333333335,False
94341672,EURUSD,2026-05-29 09:25:38,2026-05-29 14:39:31,Sell,1.16467,1.16466,SL,0.5,-0.75,-1.25,-2.0,313.8833333333333,False
94557840,EURUSD,2026-06-01 11:45:03,2026-06-01 14:10:37,Buy,1.16591,1.1643,SL,0.25,-40.88,-0.63,-41.510000000000005,145.56666666666666,False
94595491,EURUSD,2026-06-01 14:26:59,2026-06-01 14:30:06,Buy,1.16464,1.16459,Mobile,0.5,-3.75,-1.25,-5.0,3.1166666666666667,False
94596634,EURUSD,2026-06-01 14:30:12,2026-06-01 14:39:56,Sell,1.16446,1.16458,SL,0.5,-0.25,-1.25,-1.5,9.733333333333333,False
94600351,EURUSD,2026-06-01 14:41:23,2026-06-01 14:41:29,Sell,1.16447,1.16449,Mobile,0.07,-0.32,-0.18,-0.5,0.1,False
94600377,EURUSD,2026-06-01 14:41:33,2026-06-01 15:29:05,Sell,1.16449,1.16497,SL,0.7,-35.35,-1.75,-37.1,47.53333333333333,False
94618283,EURUSD,2026-06-01 15:51:43,2026-06-01 18:30:28,Sell,1.1647,1.16257,SL,0.5,112.25,-1.25,111.0,158.75,True
94849855,GBPUSD,2026-06-02 14:53:11,2026-06-02 17:00:02,Buy,1.34751,1.34625,SL,0.5,-64.25,-1.25,-65.5,126.85,False
94953483,EURUSD,2026-06-02 19:59:44,2026-06-04 01:56:49,Sell,1.16282,1.16051,SL,0.3,71.76,-0.75,71.01,1797.0833333333333,True
95275786,EURUSD,2026-06-04 10:57:12,2026-06-04 13:04:52,Buy,1.16038,1.1629,TP,0.4,99.8,-1.0,98.8,127.66666666666667,True
95311993,EURUSD,2026-06-04 13:26:41,2026-06-04 13:39:49,Sell,1.16272,1.16341,SL,0.4,-28.6,-1.0,-29.6,13.133333333333333,False
95314742,GBPUSD,2026-06-04 13:43:17,2026-06-04 13:56:02,Sell,1.34412,1.34411,SL,0.5,-0.75,-1.25,-2.0,12.75,False
